startupName,founderName,website,city
6DEGREE,['NIKHIL HEGDE'],http://6degree.co/,Mumbai
91SPRINGBOARD,[],,Pranay Gupta
A S JUSTRIDE TOURS AND TRAVELS,"['VASANT VERMA', 'ABHISHEK MAHAJAN', 'AMIT SAHU', 'ASHWARYA SINGH', 'VASANT VERMA']",http://justride.in/,Bengaluru
AARAV UNMANNED SYSTEMS,"['VIPUL SINGH', 'YESHWANTH REDDY', 'SUHAS BANSHIWALA', 'NIKHIL UPADHYE']",http://aus.co.in/,Bangalore
ABRA,"['PETE KELLY', 'BILL BARHYDT']",http://goabra.com,Mountain View
ACADGILD,"['VIKALP JAIN', 'VINOD K. DHAM']",https://acadgild.com/,Walnut
ACTONMAGIC TECHNOLOGIES,"['SUMATHI KUPPUSAMY', 'MADAN GANESH VELAYUDHAM']",http://www.actoncloud.com/,Bangalore
ACTONMAGIC,"['SUMATHI KUPPUSAMY', 'MADAN GANESH VELAYUDHAM']",http://www.actonmagic.com,Bangalore
ADCOUNT TECHNOLOGIES,[],,
ADDODOC TECHNOLOGIES,"['SATYADEEP KARNATI', 'SIDDHARTHA AHLUWALIA', 'SOWRABH NRS']",http://addodoc.com/,Bangalore
ADDODOC,"['SATYADEEP KARNATI', 'SIDDHARTHA AHLUWALIA', 'SOWRABH NRS']",http://addodoc.com/,Bangalore
ADEPTO,"['CHRIS MILLIGAN', 'MICHAEL DERWIN']",https://www.goadepto.com.au,Brisbane
ADRIYO TECHNOLOGY,"['SREERAJ NAIR', 'SIDDHAARTHAN N']",http://www.proximove.com,Coimbatore
ADSPARX,"['KUNAL LAGWANKAR', 'LILESH GHADI', 'KETAN BARHATE']",http://adsparx.co,Great Neck
ADSTRINGO SOFTWARE,['MOHAN CHANDRASEKARAN'],http://adstringo.in/,Mumbai
ADSTRINGO,['MOHAN CHANDRASEKARAN'],http://adstringo.in/,Mumbai
ADVANTAGE CLUB,"['SMITI DEORAH', 'SOURABH DEORAH']",https://secure.workadvantage.in/home,Gurgaon
AEON COMPUTING,[],,
AERMED,"['ASHISH PRAKASH', 'NAISHADH SUTARIA', 'AAYUSH JINDAL', 'NANDIT PATHAK']",http://www.aermed.in/,
AGILE PARKING SOLUTIONS,"['CHIRAG JAIN', 'RASIK PANSARE']",http://www.getmyparking.com/,New Delhi
AHA TAXIS,['AMIT GROVER'],http://www.ahataxis.com/,Kanpur
AINCUBATE INNOVATIONS,[],http://www.enixta.com,Hyderabad
AISLE,['ABLE JOSEPH'],http://www.aisle.co/,Bangalore
ALCHEMY,[],http://www.alchemy.fr/spip.php?page=indexEn,Paris
ALLIZHEALTH,['CHINMOY MISHRA'],http://www.allizhealth.com/Pages/allizhealth/Home.aspx,Pune
ALMACONNECT,['SWAPNIL KHANDELWAL'],https://www.almaconnect.com/,New Delhi
ALMAMATER,"['ROHAN MALHOTRA', 'VARUN AGARWAL']",http://www.almamaterstore.in,Bangalore
ALTAIDE,[],http://www.altaide.com,Paris
AMICUS,['SETH BANNON'],http://amicushq.com,New York
AMIGOBULLS,"['MANDEEP MAKKAR', 'CHANDU SOHONI', 'POORNA NAYAK']",http://amigobulls.com,Bangalore
AMPLE WHOLESALE,"['VARUN VERMA', 'TANMAY PATIL']",http://www.buyample.com,Mumbai
ANAKAGE TECHNOLOGIES,['RAJEEV KUMAR'],http://anakage.in/,Bengaluru
ANAKAGE,['RAJEEV KUMAR'],http://anakage.in/,Bengaluru
ANAMEHA INFOMEDIA,[],https://www.wedmegood.com/,Gurgaon
ANTFARM,['RISHI KHIANI'],http://antfarm.in,Mumbai
APEIROGON TECHNOLOGIES,['BEERUD SHETH'],http://gupshup.me,Mumbai
APP STREET SOFTWARE,[],http://www.iappstreet.com,
APPILYEVER,"['RAKESH GUPTA', 'SUMIT HANDA']",https://www.appilyever.com,Hyderabad
APPLICATE IT SOLUTIONS,[],https://www.linkedin.com/company/bravemount-it-solutions-pvt-ltd,Hyderabad
APPLICATE,"['DEEPAK REWADI', 'RANJEET KUMAR']",http://www.applicatetechnology.com/,Delhi
APPLIED LIFE,['SAIREE CHAHAL'],http://sheroes.in/,Noida
APPS WWHERE SOFTWARE,[],http://www.iappstreet.com,
APPSAY,['VAIBHAV SHEWALE'],https://appsay.com,New Delhi
APPVIGIL,['TOSHENDRA SHARMA'],https://appvigil.co,Gurgaon
APPVIRALITY TECHNOLOGIES,"['LAXMAN PAPINENI', 'RAM PAPINENI']",http://www.appvirality.com/,Phoenix
APPVIRALITY,"['LAXMAN PAPINENI', 'RAM PAPINENI']",http://www.appvirality.com/,Phoenix
ARKIN NET,"['SHIV AGARWAL', 'MUKUL GUPTA', 'ABHIJIT SHARMA', 'ROHIT TOSHNIWAL']",http://www.arkin.net/,Mountain View
ARYA,"['VINAY KUMAR SANKARAPU', 'DEEKSHITH MARLA']",http://arya.ai,Mumbai
ASCEMA,[],http://www.ascema.com/solution.html,Cardiff
ASIAN TEAXPRESS PTE,"['SURESH VENUGOPALAN', 'SRIKANT SASTRI']",http://www.crayondata.com,
ASRR GUIDED TRIPS,[],http://www.6renyou.com,Beijing
AT INTERNET,['ALAIN LLORENS'],http://www.atinternet.com,Mérignac
ATHLETTO,['PRAVEEN GADPAYLE'],https://athletto.com/#!/home,Bangalore
AUDIENSE,"['ALFREDO ARTILES', 'JAVIER BURN', 'LUIS PABLO PARDO']",http://www.audiense.com,London
AUREUS ANALYTICS,"['NITIN PUROHIT', 'ANURAG SHAH', 'ASHISH TANNA']",http://www.aureusanalytics.com,Singapore
AWAAZ DE,"['TAPAN PARIKH', 'NEIL PATEL']",https://awaaz.de/,Ahmedabad
AWESUMMLY,[],http://www.awesummly.com/,Bengaluru
AZNOG,"['AMOGH MESHRAM', 'DRAGOS MIHAI DINU']",http://aznog.com/,London
AZOI,[],http://www.azoi.com,South Plainfield
AZURO,['PAUL CUNNINGHAM'],http://www.azuro.com,Santa Clara
BABYBERRY,"['BALA VENKATACHALAM', 'SUBHASHINI SUBRAMANIAM', 'DEV VIG']",http://www.babyberry.in,Bangalore
BAKERS CIRCLE INDIA,['DEV LALL'],http://www.bakerscircle.co.in/index.html,New Delhi
BANKA BIOLOO,[],http://www.bankabio.com/index.html,Hyderabad
BARGAIN TECHNOLOGIES,[],http://vantagecircle.com,Delhi
BARODA TAXI CABS,"['PANKAJ GANDHI', 'VIVEK KEJRIWAL', 'DEVANG SANGHVI']",http://oneway.cab/,Vadodara
BAXI,"['MANU RANA', 'ASHUTOSH JOHRI']",http://www.baxi.taxi/,Gurgaon
BEACONSTALK TECHNOLOGIES,['ASHISH KUMAR'],,Mumbai
BEACONSTALK,['ASHISH KUMAR'],,Mumbai
BEARDO,['PRIYANK SHAH'],http://www.beardo.in/,Ahmedabad
BELITA,"['AKSHAY JAIN', 'GARIMA JAIN']",http://belitaindia.com,Mumbai
BELONG,"['SUDHEENDRA CHILAPPAGARI', 'SAITEJA VEERA', 'VIJAY SHARMA', 'RISHABH KAUL']",https://belong.co/,Bangalore
BETAOUT INC,"['ARJUN MAHEWSHWARI', 'ANKIT MAHESHWARI', 'ARJUN MAHESHWARI', 'MAYANK DHINGRA', 'NANDINI RATHI', 'RAGHUBIR THAKUR']",http://www.betaout.com,New York
BETAOUT,"['ARJUN MAHEWSHWARI', 'ANKIT MAHESHWARI', 'ARJUN MAHESHWARI', 'MAYANK DHINGRA', 'NANDINI RATHI', 'RAGHUBIR THAKUR']",http://www.betaout.com,New York
BETTERBUTTER,['NIYAZ LAIQ'],http://www.betterbutter.in/,Delhi
BEWAKOOF,['PRABHKIRAN SINGH'],http://www.bewakoof.com/,Mumbai
BEWO,[],http://www.bewotechno.com/about_us.html,Bangalore
BHIVE WORKSPACE,"['SHESH PAPLIKAR', 'PRASHANT REDDY', 'MONNAPPA BAYAVANDA', 'RAVINDRA M.K', 'SRIDHAR VENKATARAMAN']",http://www.bhiveworkspace.com,Bangalore
BIGBASKET,"['HARI MENON', 'V.S. SUDHAKAR', 'ABHINAY CHOUDHARI']",http://bigbasket.com,Bangalore
BIGFOOT RETAIL SOLUTIONS,['SAAHIL GOEL'],https://www.kartrocket.com,
BIMADIRECT,"['CHAITANYA REDDY', 'SRINIVAS MADHAVAM', 'PRASHANT PATALAY']",http://vdeliver.in/,Hyderabad
BIRA 91,['ANKUR JAIN'],http://www.bira91.com/,New Delhi
BISKO LABS,[],,Kochi
BISKO-LABS,[],,Kochi
BITE CLUB,"['PRATEEK AGARWAL', 'SIDDHARTH SHARMA', 'PRATEEK AGARWAL', 'AUSHIM KRISHAN']",http://www.biteclub.in,Gurgaon
BITGIVING,"['FAHAD MOTI KHAN', 'ISHITA ANAND', 'ISHITA ANAND']",http://www.bitgiving.com,Delhi
BITNOMIX TECHNOLOGIES,"['MUTHUSAMY SADAIAPPAN', 'ARAVIND SADAIAPPAN', 'UMESH FERNANDO']",https://www.beinge.com,Chennai
BLACKCOTTON SOLUTIONS,[],,Mumbai
BLINGE,"['SHASHWAT GOPAL', 'POOJA DUBEY', 'SHIKHAR KHANNA']",http://www.blinge.in,Mumbai
BLOOMSKART RETAIL,['VISHWAS SHRINGI'],http://www.voylla.com,Jaipur
BLUBOX,"['DIPTI SINGLA', 'HARISH SINGLA']",http://blubox.in/index.html,Andheri
BLUE BOX MEDIA,"['PAWAS JAIN', 'DEEPANSHU KHANDELWAL']",http://www.blueboxmedia.co,Jaipur
BLUEGAPE,['SAHIL BAGHLA'],http://www.bluegape.com,New Delhi
BLUETURTLEBIO TECHNOLOGIES,"['NILESH JOSHI', 'ADHAM ALJAHMI']",http://blueturtlebio.com/,San Francisco
BODHI HEALTH EDUCATION,"['ABHINAV GIRDHAR', 'SHRUTIKA GIRDHAR']",http://www.bodhihealthedu.org/,Gurgaon
BOLLANT INDUSTRIES,['SRIKANTH BOLLA'],http://www.bollant.com,Hyderabad
BONHOMIA,"['TUHIN JAIN', 'KUNAL BHAGAT']",http://boho.bonhomiaworld.com/,Delhi
BOOKADSPACE DOTCOM,['PRAYAAG KASUNDRA'],http://www.bookadspace.com/,Ahmedabad
BOOKADSPACE,['PRAYAAG KASUNDRA'],http://www.bookadspace.com/,Ahmedabad
BOOKEVENTZ,['SHRITI JAIN'],http://www.bookeventz.com/,Mumbai
BOOKMYCAB,['AVINASH GUPTA'],http://bookmycab.com,Mumbai
BOOKYOURGAME,"['DEVI BISWAL', 'AVIJEET ALAGATHI']",http://www.byg.co.in/,Bangalore
BOOKYOURGYM FITNESS,"['DEVI BISWAL', 'AVIJEET ALAGATHI']",http://www.byg.co.in/,Bangalore
BOUNTY APP,['SATISH MEDAPATI'],http://bountyapp.in,Bangalore
BOUNTY,['SATISH MEDAPATI'],http://bountyapp.in,Bangalore
BOXMYSPACE,['PRATYUSH JALAN'],http://boxmyspace.com/,Mumbai
BRIGGE TECH,['PRASANNA JAGANNATHAN'],http://www.brigge.co/,Chennai
BROEX,"['MUKUL BHATI', 'PALLAV PANDEY']",http://broex.in/,Haryana
BROWNTAPE,"['GURPREET SINGH', 'PIYUSH GOEL']",http://browntape.com,Goa
BUILDWEALTH TECHNOLOGIES,"['AMIT MONDAL', 'BALAJI KOUSTUBHA', 'SOMIT SRIVASTAVA', 'MOHIT SHAH', 'ADITYA AGARWAL', 'TARUN KHERA', 'PRASHANT GUPTA']",https://www.wealthy.in,Bangalore
BURGER SINGH,"['KABIR JEET SINGH', 'RAHUL SETH', 'NITIN RANA']",http://burgersinghonline.com/,Gurgaon
BUTTER,"['DUNCAN MCLAREN', 'KELSEY GREENBERG', 'DAN FLANEGAN']",http://www.getbutter.me/iphone,Encinitas
CABSGURU,"['VIKASH SINGH', 'PULKIT AHUJA']",http://cabsguru.com/,New Delhi
CANVERA DIGITAL TECHNOLOGIES,"['PEEYUSH RAI', 'DHIRAJ KACKER']",http://canvera.com,Bangalore
CAPABILITI,"['SACHIN GROVER', 'MRIGANK TRIPATHI']",http://www.qustn.com,Palo Alto
CAPRICOAST HOME SOLUTIONS,['JAWAD AYAZ'],http://www.capricoast.com/,Bangalore
CARAVAN,['KUNAL SACHDEV'],http://caravancraft.com,Bangalore
CARDBACK,"['NIDHI GURNANI', 'NIKHIL WASON']",http://cardback.in,New Delhi
CAREERSTACK INNOVATIONS,[],http://www.dfizz.com/,
CAREONGO,"['YOGESH AGARWAL', 'ADITYA KANDOI', 'RITU SINGH']",http://www.careongo.com,Delhi
CARSINGH,[],http://www.carsingh.com,Bangalore
CARVENICHE TECHNOLOGIES,"['AVNEET MAKKAR', 'SARASWATHY A']",http://carveniche.com/,Bangalore
CBREX,"['GAUTAM SINHA', 'ANAND KARUNJAY']",http://www.cbr.exchange/,Mumbai
CENTERAC EMARKET PLACES,[],http://www.enterworks.com/,Sterling
CEREBRAHM INNOVATIONS,['SUBHASHINI SUBRAMANIAM'],http://www.cerebrahm.com,Bangalore
CHAAYOS,['NITIN SALUJA'],http://www.chaayos.com/,New Delhi
CHAI POINT,['AMULEEK SINGH BIJRAL'],http://chaipoint.com/,Bangalore
CHANNELYST ADVISORY SERVICES,['ANTERPREET SINGH'],http://shotang.com/,Bangalore
CHARCOAL BIRYANI RESTAURANTS,"['MOHAMMED BHOL', 'KRISHNAKANT THAKUR', 'ANURAG MEHROTRA']",https://charcoalbiryani.com,Mumbai
CHATONGO,"['RAHUL JAIN', 'PRIYANK RANKA', 'SAGAR NAGDA']",http://chatongo.com/,Mumbai
CHEFHOST,"['YIU YIN YAU', 'ABHINANDAN BALASUBRAMANIAN ""ABHI""']",http://chefhost.kitchen/,Chennai
CHEFS BASKET,[],http://www.chefsbasket.in/,Mumbai
CHRONOSPHERE TECHNOLOGIES,[],,
CHYMERA VR,"['SMEET BHATT', 'SUSHIL KUMAR']",http://www.chymeravr.com,San Francisco
CITYFURNISH,['NEERAV JAIN'],http://cityfurnish.com,Gurgaon
CITYSHOR,"['PALLAV PARIKH', 'PANKAJ PATHAK']",http://www.cityshor.com,Ahmedabad
CLEVERSHARKS,[],http://cleversharks.com,
CLODURA SYSTEMS,['SRIRAM KANNAN'],http://www.verayu.com/,Bangalore
CLONECT SOLUTIONS,"['SHAILESH AGRAWAL', 'BALAJI RAO']",http://clonect.com,Bangalore
CLOUDACAR,[],http://cloudacar.org/,
CLOUDCHERRY ANALYTICS,"['VINOD MUTHUKRISHNAN', 'SRIRAM SUBRAMANIAN']",http://www.getcloudcherry.com,Singapore
CLOUDCHERRY,"['VINOD MUTHUKRISHNAN', 'SRIRAM SUBRAMANIAN']",http://www.getcloudcherry.com,Singapore
COINTRIBE TECHNOLOGIES,"['AMIT SACHDEV', 'ROHIT LOHIA']",http://cointribe.com,
COLDWELL REALTY,"['TREY CLARK', 'NAV ATHWAL', 'RAY STURM']",http://www.realtyshares.com,San Francisco
COLLEGEDUNIA WEB,['SAHIL CHALANA'],http://collegedunia.com,Delhi
COLLEGEDUNIA,['SAHIL CHALANA'],http://collegedunia.com,Delhi
CONDIVISION SOLUTIONS,['ANUBHAV JAIN'],,Gurgaon
CONFIRM TICKET ONLINE SOLUTIONS,"['RUBEN MEILAND', 'FRANS JONKER']",http://www.ticketscript.com,Amsterdam
CONNECTABANK,"['TARUN KUMAR', 'GOPAL DHAR']",http://connectabank.com,Mumbai
CONSURE MEDICAL,[],http://www.consuremedical.com,New Delhi
COOEY TECHNOLOGIES,['MANU MADHUSUDANAN.R'],http://cooey.co.in/,Bangalore
COOKAROO FOOD NETWORK,[],http://foodnetwork.com,New York
COOKAROO,"['DARSHAN SUBHASH', 'ERAJ HASSAN']",https://www.cookaroo.in/c#/landing,Bangalore
CORPORATE WELLNESS SOLUTIONS,[],http://www.wellnesscorporatesolutions.com,Bethesda
COUPONHAAT,['VIPIN KUMAR YADAV'],https://www.couponhaat.in/,New Delhi
COURSEWAVE,[],http://www.quackenworth.com,Culver City
CRAYON DATA INDIA,"['SURESH VENUGOPALAN', 'SRIKANT SASTRI']",http://www.crayondata.com,
CREDIHEALTH,['RAVI VIRMANI'],https://www.credihealth.com/,Gurgaon
CROPIN TECHNOLOGIES,['KRISHNA KUMAR'],http://cropin.co.in/home.html,Bengaluru
CROSSAHEAD,['GAURAV WALIA'],http://www.crossahead.com/,Noida
CROWN-IT,['SAMEER GROVER'],https://crownit.in/,Haryana
CRUXIO LABS,[],,Hyderabad
CUE LEARN,['ROBBY WALKER'],http://www.cueup.com,San Francisco
CUREINSTANT,['HAMRAJ KUMAR'],https://www.cureinstant.com,Noida
CUUTIO SOFTWARE,"['JARNO WUORISALO', 'JARI PARTTI', 'SARA NIKANDER']",http://www.cuutio.com,Helsinki
CYCLOPS MEDTECH,"['NIRANJAN SUBBARAO', 'RAVI NAYAR', 'D R SRINIVAS', 'DR. SRINIVAS DORASALA']",http://www.cyclopsmedtech.com/,Bangalore
DAILYNINJA,"['ANURAG GUPTA', 'SAGAR YARNALKAR']",http://www.dailyninja.in/,Bengaluru
DAILYOBJECTS-COM,"['PANKAJ GARG', 'SAURAV ADLAKHA']",http://www.dailyobjects.com,New Delhi
DAILYOBJECTS,"['PANKAJ GARG', 'SAURAV ADLAKHA']",http://www.dailyobjects.com,New Delhi
DATAWEAVE,"['KARTHIK RAMESH', 'VIKRANTH RAMANOLLA']",http://dataweave.com,Bangalore
DAWAILELO,['ARPIT SARIN'],http://www.dawailelo.com/,Varanasi
DAYBOX,['ANKUSH GOYAL'],https://www.daybox.in/,New Delhi
DAZO,"['SHASHAANK SHEKHAR SINGHAL', 'MONICA RASTOGI']",http://dazo.in,Bangalore
DEALBERG,[],http://www.dealberg.com/,Bangalore
DEALWITHUS,['KAMAL KISHORE KUMAWAT'],http://dealwithus.co.in,
DELIGHT FOODS,"['HS SRINIVASAN', 'RAMESH KRISHNAMURTHY']",http://delightfoods.com/,Thane
DELYVER,[],http://www.delyver.com/,Bangalore
DESICREW SOLUTIONS,['SALONI MALHOTRA'],http://www.desicrew.in,Chennai
DESIGNBIDS,"['NITHISH MONSON', 'SHREYA BISHT']",http://www.designbids.in/,Bangalore
DESIGNCAFE,"['JAMES MAHLOW', 'CHRISTY MAHLOW']",http://www.interactivedesigncafe.com,Long Beach
DEYOR CAMPS,"['GAUTAM YADAV', 'DHEERAJ JAIN', 'AAKAAR GANDHI']",http://deyorcamps.com/,
DEZYRE,"['OMAIR AASIM', 'BINNY MATHEWS', 'OMAIR AASIM']",http://www.dezyre.com,Redwood City
DIL MIL,"['KJ DHALIWAL', 'JACOB ILIN', 'SUKHMEET TOOR', 'TOM JAMES HOLUB']",http://www.dilmil.co,San Francisco
DISHCO,[],http://dishco.com/,Mumbai
DOCKET TECH,[],,
DOCTOR INSTA,['AMIT MUNJAL'],http://www.DoctorInsta.com,Gurgaon
DOCTORC,"['NEEHAR CHERABUDDI', 'KARAN KURANI', 'MANSI GANDHI']",http://www.doctorc.in,Hyderabad
DOGSEECHEW,['BHUPENDRA KHANAL'],http://www.dogseechew.com/,Bangalore
DOORMINT,['NAMAN LAHOTY'],http://doormint.in/,Andheri
DOSELECT,"['ROHIT TIRKEY', 'SANKET SAURAV', 'ILIYAS SHIROL']",https://doselect.com,Bangalore
DREAMWALLETS,"['MANISH HARODIA', 'NIKHIL AGRAWAL']",https://www.dreamwallets.com/,Jaipur City
DRIVOJOY,"['VISHWANATH KOLLAPUDI', 'RAVINDRA AKELLA', 'AMAN SINGHAL']",http://www.drivojoy.com/,Bengaluru
DROPKAFFE,"['RAKSHIT KEJRIWAL', 'AMAR YASHLAHA', 'CHAITANYA CHITTA', 'LAKSHMI DASAKA']",http://dropkaffe.com/,Bangalore
DRUMS FOOD INTERNATIONAL,"['UDAY THAKKER', 'MILAP SHAH']",http://drumsfood.com/,Mumbai
DUNZO,"['MUKUND JHA', 'KABEER BISWAS', 'ANKUR AGGARWAL', 'DALVIR SURI']",http://dunzo.in/,Bangalore
E-SWASTHYA,"['U.T RAO', 'YASH SHAH']",http://eswasthya.in,Ahmedabad
EASY ROADS TECHNOLOGIES,['SACHIN PARIKH'],http://easyroads.co,Mumbai
EASY ROADS,['SACHIN PARIKH'],http://easyroads.co,Mumbai
EASYREWARDZ,[],,Mumbai
EATLO,"['RAHUL HARKISANKA', 'SAI PRIYA MAHAJAN']",http://eatloapp.com/,Bangalore
EATONGO,[],http://www.eatongo.in/,Bangalore
ECOCENTRIC,[],http://www.ecocentric.fr,
EDABBA,"['SATYENDRA SHUKLA', 'SAURABH B CHADHA']",http://edabba.com,Mumbai
EDGEFX TECHNOLOGIES,[],http://www.edgefxkits.com,Hyderabad
EDUORA,['NAGARJUN PALAVALLI'],,Bengaluru
EKSTOP,[],http://www.ekstop.com,Mumbai
ENDLESS ROBOTICS,['SRIKAR REDDY'],http://endlessrobotics.com/,Hyderabad
ENNATURA TECHNOLOGY VENTURES,"['SIDHARTHA KUMAR BHIMANIA', 'KRISHNA GOPAL SINGH']",http://ennatura.com/,New Delhi
ENROUTO,['BHARGAVI DESAI'],http://enrouto.com/,Mumbai
ENTROPIK,"['RANJAN KUMAR', 'BHARAT SINGH']",http://entropika.space/,Bengaluru
ENTROPIKA,"['RANJAN KUMAR', 'BHARAT SINGH']",http://entropika.space/,Bengaluru
ENVOGED,"['MANISHA BARNWAL', 'ANANDITA SINGH', 'SAAHIL NARANG']",http://www.envoged.com/,Mumbai
EPAATHSALA,[],http://epaathsala.com/,Bangalore
EPOISE,"['SACHIN AGRAWAL', 'BISHAN SINGH']",http://www.epoise.com/,Bangalore
EPUJA,['SHIVA KUMAR'],http://epuja.co.in/,Bangalore
EQUICKES,[],http://equickes.com/,Ahmedabad
EREASONING,['TIM ESTES'],http://digitalreasoning.com,Franklin
ERELEGO-DIGI-MEDIA--LTD,[],,Bangalore
ETOWN INDIA SERVICES,[],http://etownkovilpatti.com,Kovilpatti
EUREQA,"['BHARGAVA CHITTAMURI', 'BADRI NITTOOR']",http://www.sayeureqa.com,Cherry Hill
EVENTUS SOFTWARE,[],http://eventjini.com/,Chennai
EVIBE,"['SWATHI BAVANAKA', 'ANJANEYULU REDDY']",http://evibe.in,Bangalore City
EXOTEL,['SHIVAKUMAR GANESAN'],http://exotel.in,Bangalore
EXTRAAEDGE,"['ABHISHEK BALLABH', 'SUSHIL MUNDADA']",http://www.extraaedge.com,Noida
EZETAP,"['SHRIPATI ACHARYA', 'SANJAY SWAMY', 'ABHIJIT BOSE', 'BALA PARTHASARATHY', 'BHAKTHA KESHAVACHAR']",http://www.ezetap.com,Bangalore
EZYTRUK,['SRIKANTH M'],http://www.ezytruk.com/,Bengaluru
FAAYA,[],http://faaya.in,
FABALLEY,"['SHIVANI PODDAR', 'TANVI MALIK']",http://faballey.com,Noida
FACTORDAILY,"['JAYADEVAN PK', 'TITASH NEOGI', 'PANKAJ MISHRA']",http://factordaily.com/,Bangalore
FAREYE,"['GAUTAM KUMAR', 'GAURAV SRIVASTAVA', 'KUSHAL NAHATA']",http://www.getfareye.com/,New Delhi
FASHIONABLYIN,"['SID LAKHANI', 'TARUN THADANI']",http://www.fashionablyin.com/,London
FASTACASH,"['MICHAEL WEE', 'SHANKAR NARAYANAN']",http://fastacash.com,Singapore
FASTUDENT,[],http://www.fastudent.com/,Noida
FEETAPART,"['ABHISHEK ROY', 'ASHRITH GOPALAKRISHNA']",http://feetapart.com/,Bangalore
FINDMYSTAY,['ROHIT KHETRAPAL'],http://www.findmystay.com,New Delhi
FINDURCLASS,"['RINA NATHANI', 'AAKASH JETHWANI']",http://www.findurclass.com,Mumbai
FINGERLIX,['SHREE BHARAMBE'],https://www.fingerlix.com/,Pune
FIRST-TOUCH,[],,Oxford
FIRSTCRY,"['SUPAM MAHESHWARI', 'AMITAVA SAHA']",http://www.firstcry.com,Pune
FISDOM,"['SUBRAMANYA VENKAT', 'ANAND DALMIA', 'SUBRAMANYA S.V.', 'RAMGANESH IYER']",http://www.fisdom.com/,Bangalore
FITCIRCLE,"['MIHIR GADANI', 'AARTI GILL']",http://www.fitcircle.in/,Mumbai
FITRAQ SERVICES,['SIDDHARTH RAMPAL'],https://fitraq.com/,Delhi
FITSO,"['NAMAN SHARMA', 'SAURABH AGGARWAL', 'RAHOOL SUREKA']",http://www.getfitso.com,Gurgaon
FIXINNOV TECHNOLOGY,[],http://www.nethues.com/,New Delhi
FIXNIX,"['SUBRA P', 'SHANMUGAVEL SANKARAN']",http://FixNix.co,Fremont
FIZZY FOODLABS,[],http://www.chefsbasket.in/,Mumbai
FLAGSHIP PIONEERING,[],,Noubar Afeyan
FLASH DOOR,"['ANKIT AGARWAL', 'HIMANSHU GUPTA']",http://www.flashdoor.in/,Bangalore
FLASHDOOR INTERNET SERVICES,"['CHETAN ANAND', 'SHASHVAT TRIPATHI', 'ANURAG PRASAD', 'VAIBHAV SINGH']",https://getvisitapp.com,New Delhi
FLATFURNISH,"['JYOTI GOYAL', 'JEETESH AGRAWAL']",http://flatfurnish.com,Gurgaon
FLATPEBBLE,[],,
FLEXING IT SERVICES,['CHANDRIKA PASRICHA'],http://www.flexingit.com,New Delhi
FLEXING IT,['CHANDRIKA PASRICHA'],http://www.flexingit.com,New Delhi
FLICKBAY,['TRISHANT SIDHWANI'],http://flickbay.com/,Mumbai
